season,week,player_name,defteam,3rd_down_stop,4th_down_stop,qb_hit,sack,tackle_for_loss,forced_fumble,drive_stopper_score,total_impact_plays
2025,4,T.Tuipulotu,LAC,2,0,5,4,5,0,31.5,16
2025,7,M.Parsons,GB,2,0,5,3,4,0,27.0,14
2025,13,M.Parsons,GB,3,0,4,2,3,0,23.0,12
2025,13,T.Tuipulotu,LAC,2,1,2,2,4,0,22.5,11
2025,19,O.Oweh,LAC,2,0,3,3,3,0,22.0,11
2025,6,B.Burns,NYG,4,0,2,2,2,0,20.0,10
2025,11,B.Burns,NYG,2,0,4,2,2,0,19.0,10
2025,15,T.Tuipulotu,LAC,1,0,4,2,3,0,19.0,10
2025,9,J.Sweat,ARI,0,1,5,2,2,0,19.0,10
2025,6,D.Lawrence,SEA,3,0,4,1,2,0,18.5,10
2025,12,J.Verse,LA,2,1,2,2,2,0,18.5,9
2025,5,N.Bonitto,DEN,3,0,2,2,2,0,18.0,9
2025,9,E.Wilson,MIN,2,0,2,2,3,0,18.0,9
2025,10,T.Knight,SEA,2,0,2,2,3,0,18.0,9
2025,17,J.Hunt,PHI,2,0,3,2,2,0,17.5,9
2025,9,J.Ward,TEN,1,0,4,2,2,0,17.0,9
2025,1,H.Landry,NE,0,0,4,2,3,0,17.0,9
2025,6,J.Verse,LA,1,1,4,1,2,0,17.0,9
2025,6,B.Young,LA,0,0,5,2,2,0,16.5,9
2025,3,N.Bonitto,DEN,0,0,5,2,2,0,16.5,9
2025,12,D.Gardeck,JAX,3,0,4,1,1,0,16.5,9
2025,5,J.Sweat,ARI,1,1,2,2,2,0,16.5,8
2025,18,D.Turner,MIN,2,0,2,2,2,0,16.0,8
2025,9,O.Oweh,LAC,2,0,2,2,2,0,16.0,8
2025,2,F.Oluokun,JAX,4,0,1,1,2,0,16.0,8
2025,15,O.Oweh,LAC,1,0,2,2,3,0,16.0,8
2025,18,J.Pearce,ATL,2,0,2,2,2,0,16.0,8
2025,15,D.Knight,CIN,2,0,2,2,2,0,16.0,8
2025,16,C.Jordan,NO,1,0,2,2,3,0,16.0,8
2025,7,K.Chaisson,NE,2,0,2,2,2,0,16.0,8
2025,10,A.Highsmith,PIT,1,0,3,2,2,0,15.5,8
2025,19,K.Chaisson,NE,1,0,3,2,2,0,15.5,8
2025,7,J.Sherwood,NYJ,3,0,2,1,2,0,15.5,8
2025,13,C.Jordan,NO,1,0,3,2,2,0,15.5,8
2025,2,C.Granderson,NO,0,0,3,2,3,0,15.5,8
2025,14,A.Highsmith,PIT,2,0,2,1,3,0,15.5,8
2025,6,J.Cooper,DEN,2,1,3,1,1,0,15.5,8
2025,17,A.Highsmith,PIT,0,0,4,2,2,0,15.0,8
2025,18,C.Granderson,NO,1,0,3,1,3,0,15.0,8
2025,6,N.Herbig,PIT,0,0,4,2,2,0,15.0,8
2025,12,D.Lloyd,JAX,1,0,4,1,2,0,14.5,8
2025,14,N.Bonitto,DEN,0,1,2,2,2,0,14.5,7
2025,6,Y.Diaby,TB,1,0,2,2,2,0,14.0,7
2025,7,B.Burns,NYG,0,0,2,2,3,0,14.0,7
2025,13,E.Wilson,MIN,1,0,1,1,4,0,14.0,7
2025,15,M.Milano,BUF,1,0,2,2,2,0,14.0,7
2025,8,J.Brooks,MIA,2,0,1,1,3,0,14.0,7
2025,15,A.Carter,NYG,2,0,1,1,3,0,14.0,7
2025,15,J.Brooks,MIA,3,0,1,1,2,0,14.0,7
2025,3,B.Young,LA,2,0,1,1,3,0,14.0,7
2025,3,K.Elliss,ATL,2,0,1,1,3,0,14.0,7
2025,1,D.Tranquill,KC,1,0,2,2,2,0,14.0,7
2025,22,D.Hall,SEA,1,0,2,2,2,0,14.0,7
2025,13,D.Turner,MIN,0,0,3,2,2,0,13.5,7
2025,3,B.Wagner,WAS,0,0,3,2,2,0,13.5,7
2025,8,C.Young,NO,3,0,2,1,1,0,13.5,7
2025,10,N.Bonitto,DEN,2,0,2,1,2,0,13.5,7
2025,12,M.Parsons,GB,0,0,3,2,2,0,13.5,7
2025,20,D.Lawrence,SEA,0,1,3,1,2,0,13.5,7
2025,11,A.Key,TEN,1,0,3,1,2,0,13.0,7
2025,17,B.Burns,NYG,2,0,3,1,1,0,13.0,7
2025,1,N.Bonitto,DEN,1,0,3,1,2,0,13.0,7
2025,9,A.Highsmith,PIT,0,0,1,2,3,0,12.5,6
2025,2,D.Henley,LAC,1,1,1,1,2,0,12.5,6
2025,4,B.Burns,NYG,1,0,4,1,1,0,12.5,7
2025,4,C.Granderson,NO,1,1,1,1,2,0,12.5,6
2025,17,A.Carter,NYG,2,0,3,0,2,0,12.5,7
2025,3,A.Van Ginkel,MIN,2,0,1,2,1,0,12.5,6
2025,16,J.Sherwood,NYJ,1,1,1,1,2,0,12.5,6
2025,3,N.Herbig,PIT,1,0,4,1,1,0,12.5,7
2025,3,T.Watt,PIT,0,0,2,2,2,0,12.0,6
2025,16,B.Burns,NYG,0,0,2,2,2,0,12.0,6
2025,11,A.Van Ginkel,MIN,2,0,1,1,2,0,12.0,6
2025,16,N.Bolton,KC,3,0,1,1,1,0,12.0,6
2025,12,A.Key,TEN,0,1,2,1,2,0,12.0,6
2025,11,T.Dodson,MIA,3,0,1,1,1,0,12.0,6
2025,4,P.Queen,PIT,1,0,1,1,3,0,12.0,6
2025,8,A.Nelson,TB,0,0,2,2,2,0,12.0,6
2025,15,D.Wonnum,CAR,1,0,2,2,1,0,12.0,6
2025,10,N.Scourton,CAR,1,1,2,1,1,0,12.0,6
2025,12,I.Stalbird,NO,3,0,1,1,1,0,12.0,6
2025,14,J.Hunt,PHI,1,0,2,2,1,0,12.0,6
2025,2,B.Young,LA,0,0,2,2,2,0,12.0,6
2025,9,J.Walker,ATL,0,0,2,2,2,0,12.0,6
2025,4,U.Nwosu,SEA,0,0,2,2,2,0,12.0,6
2025,15,J.Pearce,ATL,0,0,2,2,2,0,12.0,6
2025,17,B.Chubb,MIA,0,0,2,2,2,0,12.0,6
2025,16,A.Van Ginkel,MIN,1,1,2,1,1,0,12.0,6
2025,1,B.Burns,NYG,0,0,2,2,2,0,12.0,6
2025,12,D.Jones,BAL,2,0,2,1,1,0,11.5,6
2025,12,H.Landry,NE,2,0,2,1,1,0,11.5,6
2025,13,D.Lawrence,SEA,2,0,2,1,1,0,11.5,6
2025,11,R.Harrison,ATL,2,0,2,1,1,0,11.5,6
2025,15,C.Young,NO,1,0,2,1,2,0,11.5,6
2025,18,D.White,LV,2,0,2,1,1,0,11.5,6
2025,6,O.Oweh,LAC,2,0,2,1,1,0,11.5,6
2025,4,N.Herbig,PIT,2,0,2,1,1,0,11.5,6
2025,1,C.Jordan,NO,1,0,2,1,2,0,11.5,6
2025,8,J.Greenard,MIN,0,0,2,1,3,0,11.5,6
2025,5,Z.Baun,PHI,2,0,2,1,1,0,11.5,6
2025,10,T.Watt,PIT,1,0,3,1,1,0,11.0,6
2025,11,J.Pearce,ATL,1,0,3,1,1,0,11.0,6
2025,21,J.Verse,LA,1,0,3,1,1,0,11.0,6
2025,11,D.Turner,MIN,0,0,3,1,2,0,11.0,6
2025,7,N.Scourton,CAR,1,0,3,1,1,0,11.0,6
2025,9,D.Jones,TEN,1,0,3,1,1,0,11.0,6
2025,20,K.Chaisson,NE,0,0,4,1,1,0,10.5,6
2025,7,D.Lawrence,SEA,0,1,1,1,2,0,10.5,5
2025,13,J.Sweat,ARI,1,0,1,2,1,0,10.5,5
2025,10,B.Chubb,MIA,1,0,4,1,0,0,10.5,6
2025,4,T.Dodson,MIA,0,1,1,1,2,0,10.5,5
2025,11,C.Barton,TEN,1,1,1,1,1,0,10.5,5
2025,16,A.Carter,NYG,0,0,4,1,1,0,10.5,6
2025,15,E.Cooper,GB,2,1,0,0,2,0,10.5,5
2025,10,A.Ebiketie,ATL,1,0,1,1,2,0,10.0,5
2025,12,N.Dean,PHI,2,0,1,1,1,0,10.0,5
2025,18,J.Strnad,DEN,2,0,1,1,1,0,10.0,5
2025,3,C.Schwesinger,CLE,2,0,1,1,1,0,10.0,5
2025,7,J.Campbell,DET,1,0,1,1,2,0,10.0,5
2025,7,J.Verse,LA,0,1,2,1,1,0,10.0,5
2025,12,P.O'Connell,SEA,2,0,1,1,1,0,10.0,5
2025,1,D.Davis,NO,3,0,0,0,2,0,10.0,5
2025,6,D.White,LV,2,0,1,1,1,0,10.0,5
2025,7,T.Dodson,MIA,2,0,1,1,1,0,10.0,5
2025,15,A.Van Ginkel,MIN,2,0,4,0,0,0,10.0,6
2025,5,Z.Franklin,IND,2,0,1,1,1,0,10.0,5
2025,16,J.Williams,TEN,2,0,1,1,1,0,10.0,5
2025,17,D.Lawrence,SEA,2,0,1,1,1,0,10.0,5
2025,10,Z.Franklin,IND,1,0,1,1,2,0,10.0,5
2025,3,V.Miller,WAS,2,0,1,1,1,0,10.0,5
2025,17,C.Jordan,NO,0,1,2,1,1,0,10.0,5
2025,13,B.Young,LA,2,0,1,1,1,0,10.0,5
2025,12,C.Young,NO,2,0,1,1,1,0,10.0,5
2025,7,Y.Diaby,TB,1,0,1,1,2,0,10.0,5
2025,10,J.Brooks,MIA,3,0,0,0,2,0,10.0,5
2025,8,Z.Baun,PHI,1,0,1,1,2,0,10.0,5
2025,2,B.Burns,NYG,1,0,1,1,2,0,10.0,5
2025,15,J.Elliss,DEN,2,0,1,1,1,0,10.0,5
2025,18,C.Young,NO,1,0,1,1,2,0,10.0,5
2025,17,Y.Diaby,TB,1,0,1,1,2,0,10.0,5
2025,2,J.Sawyer,PIT,1,0,1,1,2,0,10.0,5
2025,7,S.Dennis,TB,2,0,1,1,1,0,10.0,5
2025,2,J.Sweat,ARI,1,0,1,1,2,0,10.0,5
2025,13,C.Robinson,MIA,0,1,2,1,1,0,10.0,5
2025,2,J.Brooks,MIA,2,0,1,1,1,0,10.0,5
2025,14,J.Campbell,DET,2,0,1,1,1,0,10.0,5
2025,13,C.Young,NO,1,0,1,1,2,0,10.0,5
2025,15,J.Gibbens,NE,1,0,1,1,2,0,10.0,5
2025,15,V.Miller,WAS,1,0,2,1,1,0,9.5,5
2025,13,F.Luvu,WAS,1,0,2,1,1,0,9.5,5
2025,19,H.To'oTo'o,HOU,4,0,1,0,0,0,9.5,5
2025,13,H.Landry,NE,1,0,2,1,1,0,9.5,5
2025,6,T.Tuipulotu,LAC,1,0,2,1,1,0,9.5,5
2025,5,Z.Smith,PHI,1,0,2,1,1,0,9.5,5
2025,12,D.Turner,MIN,1,0,2,1,1,0,9.5,5
2025,3,J.Sweat,ARI,1,0,2,1,1,0,9.5,5
2025,3,Y.Diaby,TB,0,0,2,1,2,0,9.5,5
2025,16,C.Schwesinger,CLE,1,0,2,1,1,0,9.5,5
2025,4,T.Watt,PIT,1,0,2,1,1,0,9.5,5
2025,2,K.Thibodeaux,NYG,1,0,2,1,1,0,9.5,5
2025,5,Ja.Phillips,MIA,1,0,2,1,1,0,9.5,5
2025,5,J.Verse,LA,0,0,5,0,1,0,9.5,6
2025,18,C.Jordan,NO,0,0,2,1,2,0,9.5,5
2025,18,K.Chaisson,NE,1,0,2,1,1,0,9.5,5
2025,12,J.Pearce,ATL,1,0,2,1,1,0,9.5,5
2025,2,H.Landry,NE,1,0,2,1,1,0,9.5,5
2025,10,K.Chaisson,NE,1,0,2,1,1,0,9.5,5
2025,5,V.Miller,WAS,1,0,2,1,1,0,9.5,5
2025,14,O.Oweh,LAC,1,0,2,1,1,0,9.5,5
2025,11,M.Parsons,GB,0,1,3,1,0,0,9.5,5
2025,15,T.Robinson,BAL,1,0,2,1,1,0,9.5,5
2025,17,A.Van Ginkel,MIN,1,0,2,1,1,0,9.5,5
2025,20,D.Winters,SF,1,0,1,0,3,0,9.5,5
2025,17,C.Young,NO,1,0,2,1,1,0,9.5,5
2025,4,C.Jordan,NO,1,0,2,1,1,0,9.5,5
2025,11,J.Sweat,ARI,1,0,2,1,1,0,9.5,5
2025,11,J.Phillips,PHI,1,0,2,1,1,0,9.5,5
2025,4,B.Young,LA,1,0,2,1,1,0,9.5,5
2025,16,B.Ojulari,ARI,1,0,2,1,1,0,9.5,5
2025,1,A.Highsmith,PIT,0,0,3,1,1,0,9.0,5
2025,18,D.Hall,SEA,0,0,3,1,1,0,9.0,5
2025,18,J.Trotter,PHI,2,0,2,0,1,0,9.0,5
2025,10,C.Schwesinger,CLE,1,0,2,0,2,0,9.0,5
2025,2,R.Smith,BAL,0,0,2,0,3,0,9.0,5
2025,4,K.Thibodeaux,NYG,0,0,3,1,1,0,9.0,5
2025,17,D.Flannigan-Fowles,NYG,1,1,0,1,1,0,9.0,4
2025,16,J.Sawyer,PIT,2,0,2,0,1,0,9.0,5
2025,3,F.Luvu,WAS,3,1,0,0,0,0,8.5,4
2025,10,J.Walker,ATL,2,0,0,1,1,0,8.5,4
2025,8,R.Spillane,NE,1,1,0,0,2,0,8.5,4
2025,16,C.Young,NO,0,1,1,1,1,0,8.5,4
2025,16,D.Tranquill,KC,3,1,0,0,0,0,8.5,4
2025,11,J.Campbell,DET,2,1,0,0,1,0,8.5,4
2025,17,B.Young,LA,1,0,3,0,1,0,8.5,5
2025,12,C.Jordan,NO,1,0,0,1,2,0,8.5,4
2025,2,T.Robinson,BAL,0,1,1,1,1,0,8.5,4
2025,11,K.Elliss,ATL,0,1,1,1,1,0,8.5,4
2025,7,K.Murray,DAL,1,0,0,1,2,0,8.5,4
2025,7,T.Edmunds,CHI,0,1,1,1,1,0,8.5,4
2025,17,T.Dodson,MIA,2,0,0,1,1,0,8.5,4
2025,15,C.Rozeboom,CAR,1,1,1,1,0,0,8.5,4
2025,4,Z.Baun,PHI,2,0,0,1,1,0,8.5,4
2025,16,I.Stalbird,NO,1,0,1,1,1,0,8.0,4
2025,3,J.Verse,LA,0,0,1,1,2,0,8.0,4
2025,16,E.Wilson,MIN,1,0,1,1,1,0,8.0,4
2025,7,A.Nelson,TB,2,0,1,1,0,0,8.0,4
2025,16,T.Jones,TEN,1,0,1,1,1,0,8.0,4
2025,10,B.Mafe,SEA,1,0,1,1,1,0,8.0,4
2025,1,D.Henley,LAC,1,0,1,1,1,0,8.0,4
2025,18,J.Harrell,TEN,1,0,1,1,1,0,8.0,4
2025,6,D.Thomas,SEA,1,0,1,1,1,0,8.0,4
2025,14,C.Braswell,TB,1,0,1,1,1,0,8.0,4
2025,13,Z.Barnes,NYG,1,0,1,1,1,0,8.0,4
2025,18,D.Knight,CIN,2,0,1,1,0,0,8.0,4
2025,7,H.Landry,NE,1,0,1,1,1,0,8.0,4
2025,9,K.Chaisson,NE,0,0,1,1,2,0,8.0,4
2025,8,M.Green,BAL,1,0,1,1,1,0,8.0,4
2025,6,L.David,TB,1,0,1,1,1,0,8.0,4
2025,8,K.Mack,LAC,1,0,1,1,1,0,8.0,4
2025,7,D.White,LV,1,1,1,0,1,0,8.0,4
2025,10,J.Pearce,ATL,1,0,1,1,1,0,8.0,4
2025,7,Ja.Phillips,MIA,1,0,1,1,1,0,8.0,4
2025,16,B.Wagner,WAS,0,0,1,1,2,0,8.0,4
2025,7,J.Uche,PHI,0,0,1,1,2,0,8.0,4
2025,7,K.Mack,LAC,1,0,1,1,1,0,8.0,4
2025,12,G.Pratt,IND,2,0,0,0,2,0,8.0,4
2025,17,A.Anzalone,DET,1,0,1,1,1,0,8.0,4
2025,3,A.Keys,MIN,1,0,1,1,1,0,8.0,4
2025,11,E.Ponder,NE,1,0,1,1,1,0,8.0,4
2025,11,J.Brooks,MIA,4,0,0,0,0,0,8.0,4
2025,13,B.Chubb,MIA,1,0,1,1,1,0,8.0,4
2025,3,B.Chubb,MIA,1,0,1,1,1,0,8.0,4
2025,8,T.Tuipulotu,LAC,0,0,1,1,2,0,8.0,4
2025,10,W.Gay,MIA,1,0,1,1,1,0,8.0,4
2025,7,D.Tillman,DEN,1,0,1,1,1,0,8.0,4
2025,6,J.Johnson,NYJ,1,0,1,1,1,0,8.0,4
2025,3,J.Cooper,DEN,1,0,1,1,1,0,8.0,4
2025,6,F.Luvu,WAS,1,0,1,1,1,0,8.0,4
2025,7,D.Jones,TEN,1,0,1,1,1,0,8.0,4
2025,6,J.Strnad,DEN,1,0,1,1,1,0,8.0,4
2025,7,D.Barnes,DET,1,0,1,1,1,0,8.0,4
2025,1,J.Cooper,DEN,1,0,1,1,1,0,8.0,4
2025,21,J.Cooper,DEN,1,0,1,1,1,0,8.0,4
2025,21,D.Lawrence,SEA,1,0,1,1,1,0,8.0,4
2025,21,C.Elliss,NE,1,0,1,1,1,0,8.0,4
2025,13,A.Van Ginkel,MIN,1,0,1,1,1,0,8.0,4
2025,9,L.Chenal,KC,1,0,1,1,1,0,8.0,4
2025,1,H.Reddick,TB,1,0,1,1,1,0,8.0,4
2025,19,A.Jennings,NE,1,0,1,1,1,0,8.0,4
2025,18,V.Miller,WAS,1,0,1,1,1,0,8.0,4
2025,18,E.Ponder,NE,1,0,1,1,1,0,8.0,4
2025,10,Q.Williams,NYJ,0,0,1,1,2,0,8.0,4
2025,10,N.Herbig,PIT,0,0,1,1,2,0,8.0,4
2025,2,P.Umanmielen,CAR,1,0,1,1,1,0,8.0,4
2025,7,Z.Collins,ARI,1,0,1,1,1,0,8.0,4
2025,5,I.Pace,MIN,1,0,1,1,1,0,8.0,4
2025,5,T.Dye,LAC,1,0,0,0,3,0,8.0,4
2025,14,Q.Williams,NYJ,1,0,1,1,1,0,8.0,4
2025,7,U.Nwosu,SEA,1,0,1,1,1,0,8.0,4
2025,1,B.Browning,ARI,1,0,1,1,1,0,8.0,4
2025,2,J.Strnad,DEN,1,0,1,1,1,0,8.0,4
2025,10,R.Harrison,ATL,1,0,1,1,1,0,8.0,4
2025,7,E.Roberts,LV,3,0,0,0,1,0,8.0,4
2025,5,P.Jones,CAR,1,0,1,1,1,0,8.0,4
2025,4,F.Luvu,WAS,1,0,1,1,1,0,8.0,4
2025,18,J.Stewart,LA,1,0,1,1,1,0,8.0,4
2025,10,J.Hunt,PHI,0,0,1,1,2,0,8.0,4
2025,10,J.Johnson,NYJ,0,0,1,1,2,0,8.0,4
2025,3,C.Chambliss,MIN,1,0,1,1,1,0,8.0,4
2025,7,J.Ward,TEN,1,0,1,1,1,0,8.0,4
2025,16,C.Rumph,NO,1,0,1,1,1,0,8.0,4
2025,16,C.Rozeboom,CAR,1,0,1,1,1,0,8.0,4
2025,17,B.Mafe,SEA,1,0,1,1,1,0,8.0,4
2025,17,B.Cashman,MIN,1,0,1,1,1,0,8.0,4
2025,14,E.Wilson,MIN,1,0,1,1,1,0,8.0,4
2025,14,J.Pearce,ATL,1,0,1,1,1,0,8.0,4
2025,4,N.Bonitto,DEN,1,0,1,1,1,0,8.0,4
2025,18,B.Cashman,MIN,1,0,1,1,1,0,8.0,4
2025,9,Ja.Phillips,MIA,1,0,1,1,1,0,8.0,4
2025,9,J.Cooper,DEN,1,0,1,1,1,0,8.0,4
2025,9,J.Campbell,DET,1,0,1,1,1,0,8.0,4
2025,10,K.Mack,LAC,1,0,1,1,1,0,8.0,4
2025,2,K.Mack,LAC,1,0,1,1,1,0,8.0,4
2025,18,A.Highsmith,PIT,0,0,1,1,2,0,8.0,4
2025,10,D.Thomas,SEA,2,0,0,0,2,0,8.0,4
2025,4,K.Chaisson,NE,1,0,1,1,1,0,8.0,4
2025,8,B.Burns,NYG,1,0,1,1,1,0,8.0,4
2025,7,N.Landman,LA,1,0,1,1,1,0,8.0,4
2025,4,Q.Walker,GB,3,0,0,0,1,0,8.0,4
2025,15,D.Gardeck,JAX,1,0,1,1,1,0,8.0,4
2025,15,N.Smith,PHI,1,0,1,1,1,0,8.0,4
2025,11,V.Miller,WAS,1,0,1,1,1,0,8.0,4
2025,15,P.Queen,PIT,2,0,0,0,2,0,8.0,4
2025,2,K.Chaisson,NE,1,0,1,1,1,0,8.0,4
2025,5,K.Van Noy,BAL,1,0,1,1,1,0,8.0,4
2025,9,D.Henley,LAC,1,0,1,1,1,0,8.0,4
2025,5,S.Thompson,BUF,1,0,1,1,1,0,8.0,4
2025,14,V.Miller,WAS,1,0,1,1,1,0,8.0,4
2025,8,J.Hunt,PHI,1,0,1,1,1,0,8.0,4
2025,15,P.Wilson,PIT,1,0,1,1,1,0,8.0,4
2025,10,T.Tuipulotu,LAC,1,0,1,1,1,0,8.0,4
2025,9,D.Barnes,DET,0,0,1,1,2,0,8.0,4
2025,8,T.Wallace,CAR,1,0,1,1,1,0,8.0,4
2025,18,N.Herbig,PIT,1,0,1,1,1,0,8.0,4
2025,1,Qu.Williams,NYJ,1,0,1,1,1,0,8.0,4
2025,1,D.Lawrence,SEA,1,0,1,0,2,0,7.5,4
2025,15,D.Tranquill,KC,2,0,1,0,1,0,7.5,4
2025,15,D.Jones,BAL,0,0,5,0,0,0,7.5,5
2025,2,J.Stewart,LA,0,0,2,1,1,0,7.5,4
2025,10,U.Nwosu,SEA,1,0,1,0,2,0,7.5,4
2025,12,I.McDuffie,GB,3,0,1,0,0,0,7.5,4
2025,4,A.Carter,NYG,0,0,5,0,0,0,7.5,5
