season,week,player_name,defteam,3rd_down_stop,4th_down_stop,qb_hit,sack,tackle_for_loss,forced_fumble,drive_stopper_score,total_impact_plays
2025,15,Q.Walker,GB,1,0,0,0,1,0,4.0,2
2025,15,N.Landman,LA,1,0,0,0,1,0,4.0,2
2025,12,A.Van Ginkel,MIN,1,0,0,0,1,0,4.0,2
2025,12,D.Jackson,CHI,1,0,0,0,1,0,4.0,2
2025,11,T.Bernard,BUF,0,0,0,0,2,0,4.0,2
2025,15,N.Dean,PHI,0,0,0,0,2,0,4.0,2
2025,4,M.Green,BAL,1,0,0,0,1,0,4.0,2
2025,15,M.Diabate,CLE,0,0,0,0,2,0,4.0,2
2025,15,E.Jones,SEA,2,0,0,0,0,0,4.0,2
2025,4,S.Dennis,TB,1,0,0,0,1,0,4.0,2
2025,4,Z.Franklin,IND,0,1,1,0,0,0,4.0,2
2025,8,C.Rozeboom,CAR,0,0,0,0,2,0,4.0,2
2025,8,D.Davis,NO,2,0,0,0,0,0,4.0,2
2025,4,J.Gibbens,NE,1,0,0,0,1,0,4.0,2
2025,15,K.Elliss,ATL,1,0,0,0,1,0,4.0,2
2025,5,D.Muasau,NYG,1,0,0,0,1,0,4.0,2
2025,15,D.Jones,TB,2,0,0,0,0,0,4.0,2
2025,5,F.Oluokun,JAX,2,0,0,0,0,0,4.0,2
2025,5,F.Warner,SF,2,0,0,0,0,0,4.0,2
2025,15,D.Davis,NO,2,0,0,0,0,0,4.0,2
2025,15,D.Turner,MIN,2,0,0,0,0,0,4.0,2
2025,6,B.Wagner,WAS,1,0,0,0,1,0,4.0,2
2025,6,C.Gray,TEN,2,0,0,0,0,0,4.0,2
2025,5,L.David,TB,1,0,0,0,1,0,4.0,2
2025,14,M.Walker,NYJ,1,0,0,0,1,0,4.0,2
2025,5,T.Buchanan,BAL,1,0,0,0,1,0,4.0,2
2025,5,H.To'oTo'o,HOU,1,0,0,0,1,0,4.0,2
2025,12,D.Knight,CIN,1,0,0,0,1,0,4.0,2
2025,5,J.Campbell,PHI,1,0,0,0,1,0,4.0,2
2025,5,J.Campbell,DET,1,0,0,0,1,0,4.0,2
2025,15,B.Wagner,WAS,2,0,0,0,0,0,4.0,2
2025,6,D.Muasau,NYG,0,0,1,1,0,0,4.0,2
2025,6,A.Singleton,DEN,1,0,0,0,1,0,4.0,2
2025,14,D.Tranquill,KC,1,0,0,0,1,0,4.0,2
2025,12,E.Roberts,LV,1,0,0,0,1,0,4.0,2
2025,5,N.Landman,LA,1,0,0,0,1,0,4.0,2
2025,12,F.Oluokun,JAX,1,0,0,0,1,0,4.0,2
2025,14,G.Pratt,IND,2,0,0,0,0,0,4.0,2
2025,14,J.Phillips,PHI,1,0,0,0,1,0,4.0,2
2025,1,F.Warner,SF,1,0,0,0,1,0,4.0,2
2025,20,N.Landman,LA,1,0,0,0,1,0,4.0,2
2025,15,Z.Franklin,IND,1,0,0,0,1,0,4.0,2
2025,4,H.Reddick,TB,1,0,0,0,1,0,4.0,2
2025,8,C.Barton,TEN,1,0,0,0,1,0,4.0,2
2025,3,Ma.Wilson,ARI,1,0,0,0,1,0,4.0,2
2025,3,F.Warner,SF,2,0,0,0,0,0,4.0,2
2025,16,Z.Baun,PHI,2,0,0,0,0,0,4.0,2
2025,11,D.Lloyd,JAX,1,0,0,0,1,0,4.0,2
2025,11,D.Winters,SF,1,0,0,0,1,0,4.0,2
2025,8,K.Elliss,ATL,0,0,0,0,2,0,4.0,2
2025,3,N.Bolton,KC,0,0,0,0,2,0,4.0,2
2025,3,R.Spillane,NE,1,0,0,0,1,0,4.0,2
2025,16,D.Lawrence,SEA,0,1,1,0,0,0,4.0,2
2025,11,C.Gray,TEN,1,0,0,0,1,0,4.0,2
2025,11,D.Gardeck,JAX,1,0,0,0,1,0,4.0,2
2025,16,B.Carter,CIN,2,0,0,0,0,0,4.0,2
2025,4,C.Braswell,TB,1,0,0,0,1,0,4.0,2
2025,11,J.Harrell,TEN,2,0,0,0,0,0,4.0,2
2025,3,Z.Cunningham,DET,1,0,0,0,1,0,4.0,2
2025,4,A.Anzalone,DET,0,0,1,1,0,0,4.0,2
2025,4,D.Lloyd,JAX,1,0,0,0,1,0,4.0,2
2025,4,F.Warner,SF,2,0,0,0,0,0,4.0,2
2025,16,C.Braswell,TB,1,0,0,0,1,0,4.0,2
2025,17,H.Reddick,TB,1,0,0,0,1,0,4.0,2
2025,17,F.Luvu,WAS,2,0,0,0,0,0,4.0,2
2025,17,E.Jones,SEA,2,0,0,0,0,0,4.0,2
2025,17,D.Winters,SF,1,0,0,0,1,0,4.0,2
2025,9,B.Wagner,WAS,1,0,0,0,1,0,4.0,2
2025,17,J.Brooks,MIA,1,0,0,0,1,0,4.0,2
2025,17,D.Henley,LAC,2,0,0,0,0,0,4.0,2
2025,2,Z.Smith,PHI,1,0,0,0,1,0,4.0,2
2025,17,J.Adams,LV,2,0,0,0,0,0,4.0,2
2025,3,C.Jordan,NO,1,0,0,0,1,0,4.0,2
2025,3,D.Davis,NO,1,0,0,0,1,0,4.0,2
2025,8,Q.Walker,GB,2,0,0,0,0,0,4.0,2
2025,8,T.Bethune,SF,2,0,0,0,0,0,4.0,2
2025,17,A.Key,TEN,1,0,0,0,1,0,4.0,2
2025,17,B.Carter,CIN,0,1,1,0,0,0,4.0,2
2025,17,B.Okereke,NYG,1,0,0,0,1,0,4.0,2
2025,2,N.Landman,LA,2,0,0,0,0,0,4.0,2
2025,2,E.Jones,SEA,2,0,0,0,0,0,4.0,2
2025,10,T.Bethune,SF,1,0,0,0,1,0,4.0,2
2025,10,T.Bernard,BUF,1,0,0,0,1,0,4.0,2
2025,10,N.Sewell,CHI,1,0,0,0,1,0,4.0,2
2025,10,Q.Walker,GB,0,0,0,0,2,0,4.0,2
2025,17,V.Miller,WAS,0,0,1,1,0,0,4.0,2
2025,17,S.Dennis,TB,1,0,0,0,1,0,4.0,2
2025,18,B.Carter,CIN,2,0,0,0,0,0,4.0,2
2025,18,A.Van Ginkel,MIN,0,0,0,0,2,0,4.0,2
2025,18,D.Davis,NO,2,0,0,0,0,0,4.0,2
2025,10,N.Landman,LA,0,0,0,0,2,0,4.0,2
2025,10,M.Harrison,PIT,1,0,0,0,1,0,4.0,2
2025,17,M.Harrison,PIT,1,0,0,0,1,0,4.0,2
2025,2,M.Milano,BUF,1,0,0,0,1,0,4.0,2
2025,17,P.Wilson,PIT,2,0,0,0,0,0,4.0,2
2025,2,C.Rozeboom,CAR,2,0,0,0,0,0,4.0,2
2025,2,J.Cooper,DEN,1,0,0,0,1,0,4.0,2
2025,1,Z.Baun,PHI,1,0,0,0,1,0,4.0,2
2025,9,J.Greenard,MIN,1,0,0,0,1,0,4.0,2
2025,18,C.McDonald,KC,1,0,0,0,1,0,4.0,2
2025,18,D.Tranquill,KC,1,0,0,0,1,0,4.0,2
2025,18,C.Rozeboom,CAR,2,0,0,0,0,0,4.0,2
2025,1,T.Watt,PIT,0,0,0,0,2,0,4.0,2
2025,10,D.Wonnum,CAR,1,0,0,0,1,0,4.0,2
2025,10,D.Greenlaw,DEN,1,0,0,0,1,0,4.0,2
2025,10,E.Wilson,MIN,1,0,0,0,1,0,4.0,2
2025,10,E.Cooper,GB,2,0,0,0,0,0,4.0,2
2025,10,J.Cooper,DEN,1,0,0,0,1,0,4.0,2
2025,18,J.Tavai,NE,1,0,0,0,1,0,4.0,2
2025,18,M.Wax,LAC,1,0,0,0,1,0,4.0,2
2025,1,P.Werner,NO,0,0,1,1,0,0,4.0,2
2025,1,J.Campbell,DET,2,0,0,0,0,0,4.0,2
2025,1,Q.Walker,GB,0,0,0,0,2,0,4.0,2
2025,19,D.Jackson,CHI,1,0,0,0,1,0,4.0,2
2025,1,T.Dodson,MIA,1,0,0,0,1,0,4.0,2
2025,19,G.Wallow,SF,2,0,0,0,0,0,4.0,2
2025,10,D.Gardeck,JAX,1,0,0,0,1,0,4.0,2
2025,1,L.David,TB,1,0,0,0,1,0,4.0,2
2025,19,E.Kendricks,SF,0,0,0,0,2,0,4.0,2
2025,1,M.Milano,BUF,0,0,1,1,0,0,4.0,2
2025,1,N.Bolton,KC,2,0,0,0,0,0,4.0,2
2025,9,N.Bolton,KC,1,0,0,0,1,0,4.0,2
2025,19,Q.Walker,GB,1,0,0,0,1,0,4.0,2
2025,1,D.Barnes,DET,1,0,0,0,1,0,4.0,2
2025,21,J.Strnad,DEN,2,0,0,0,0,0,4.0,2
2025,20,S.Thompson,BUF,0,0,0,0,2,0,4.0,2
2025,21,A.Singleton,DEN,2,0,0,0,0,0,4.0,2
2025,9,S.James,DAL,0,0,1,0,1,0,3.5,2
2025,1,C.Schwesinger,CLE,0,0,1,0,1,0,3.5,2
2025,3,D.Winters,SF,1,0,1,0,0,0,3.5,2
2025,17,A.Jennings,NE,1,0,1,0,0,0,3.5,2
2025,9,Q.Walker,GB,1,0,1,0,0,0,3.5,2
2025,17,C.Simon,ARI,1,0,1,0,0,0,3.5,2
2025,9,N.Scourton,CAR,1,0,1,0,0,0,3.5,2
2025,22,K.Chaisson,NE,0,0,1,0,1,0,3.5,2
2025,3,A.Carter,NYG,0,0,1,0,1,0,3.5,2
2025,22,C.Elliss,NE,1,0,1,0,0,0,3.5,2
2025,3,A.Singleton,DEN,1,0,1,0,0,0,3.5,2
2025,2,T.Bernard,BUF,1,0,1,0,0,0,3.5,2
2025,2,T.Tuipulotu,LAC,0,0,1,0,1,0,3.5,2
2025,2,S.Dennis,TB,0,0,1,0,1,0,3.5,2
2025,2,P.Queen,PIT,0,0,1,0,1,0,3.5,2
2025,16,K.Chaisson,NE,0,0,1,0,1,0,3.5,2
2025,17,D.Turner,MIN,0,0,1,0,1,0,3.5,2
2025,10,D.Flannigan-Fowles,NYG,0,0,1,0,1,0,3.5,2
2025,10,H.Landry,NE,1,0,1,0,0,0,3.5,2
2025,9,M.Green,BAL,1,0,1,0,0,0,3.5,2
2025,2,Z.Baun,PHI,1,0,1,0,0,0,3.5,2
2025,4,A.Singleton,DEN,1,0,1,0,0,0,3.5,2
2025,4,A.Al-Shaair,HOU,1,0,1,0,0,0,3.5,2
2025,3,T.Robinson,BAL,1,0,1,0,0,0,3.5,2
2025,4,E.Speed,HOU,1,0,1,0,0,0,3.5,2
2025,4,B.Mafe,SEA,1,0,1,0,0,0,3.5,2
2025,15,Z.Collins,ARI,1,0,1,0,0,0,3.5,2
2025,15,N.Bonitto,DEN,0,0,1,0,1,0,3.5,2
2025,15,K.Van Noy,BAL,1,0,1,0,0,0,3.5,2
2025,9,M.Hoecht,BUF,1,0,1,0,0,0,3.5,2
2025,17,J.Verse,LA,0,0,1,0,1,0,3.5,2
2025,9,K.Elliss,ATL,1,0,1,0,0,0,3.5,2
2025,5,B.Wagner,WAS,1,0,1,0,0,0,3.5,2
2025,15,D.Hall,SEA,1,0,1,0,0,0,3.5,2
2025,15,C.Schwesinger,CLE,1,0,1,0,0,0,3.5,2
2025,2,P.Jones,CAR,0,0,1,0,1,0,3.5,2
2025,2,K.Van Noy,BAL,1,0,1,0,0,0,3.5,2
2025,5,H.Landry,NE,0,0,1,0,1,0,3.5,2
2025,5,C.Rumph,NO,1,0,1,0,0,0,3.5,2
2025,5,A.Ojulari,PHI,0,0,1,0,1,0,3.5,2
2025,4,J.Walker,ATL,1,0,1,0,0,0,3.5,2
2025,1,N.Landman,LA,1,0,1,0,0,0,3.5,2
2025,19,N.Smith,PHI,0,0,1,0,1,0,3.5,2
2025,14,T.Watt,PIT,0,0,1,0,1,0,3.5,2
2025,10,T.Edmunds,CHI,0,0,1,0,1,0,3.5,2
2025,5,J.Brooks,MIA,1,0,1,0,0,0,3.5,2
2025,11,D.Lawrence,SEA,1,0,1,0,0,0,3.5,2
2025,9,C.Elliss,NE,1,0,1,0,0,0,3.5,2
2025,5,Z.Collins,ARI,0,0,1,0,1,0,3.5,2
2025,5,K.Murray,DAL,1,0,1,0,0,0,3.5,2
2025,14,S.Thompson,BUF,0,0,1,0,1,0,3.5,2
2025,1,K.Van Noy,BAL,1,0,1,0,0,0,3.5,2
2025,1,K.Thibodeaux,NYG,0,0,1,0,1,0,3.5,2
2025,5,L.Chenal,KC,1,0,1,0,0,0,3.5,2
2025,2,J.Pearce,ATL,1,0,1,0,0,0,3.5,2
2025,2,B.Okereke,NYG,1,0,1,0,0,0,3.5,2
2025,2,B.Browning,ARI,0,0,1,0,1,0,3.5,2
2025,13,I.Stalbird,NO,1,0,1,0,0,0,3.5,2
2025,13,E.Cooper,GB,1,0,1,0,0,0,3.5,2
2025,13,C.Schwesinger,CLE,0,0,1,0,1,0,3.5,2
2025,7,B.Chubb,MIA,0,0,1,0,1,0,3.5,2
2025,13,A.Singleton,DEN,1,0,1,0,0,0,3.5,2
2025,19,B.Young,LA,0,0,1,0,1,0,3.5,2
2025,6,N.Bolton,KC,0,0,1,0,1,0,3.5,2
2025,6,Ja.Phillips,MIA,1,0,1,0,0,0,3.5,2
2025,18,E.Wilson,MIN,0,0,1,0,1,0,3.5,2
2025,19,C.Cherelus,CAR,1,0,1,0,0,0,3.5,2
2025,14,B.Chubb,MIA,1,0,1,0,0,0,3.5,2
2025,6,E.Jones,SEA,1,0,1,0,0,0,3.5,2
2025,2,J.Elliss,DEN,0,0,1,0,1,0,3.5,2
2025,2,D.Wonnum,CAR,0,0,1,0,1,0,3.5,2
2025,14,D.Henley,LAC,1,0,1,0,0,0,3.5,2
2025,14,D.Lawrence,SEA,1,0,1,0,0,0,3.5,2
2025,18,S.James,DAL,1,0,1,0,0,0,3.5,2
2025,20,B.Young,LA,1,0,1,0,0,0,3.5,2
2025,11,J.Verse,LA,1,0,1,0,0,0,3.5,2
2025,10,B.Wagner,WAS,1,0,1,0,0,0,3.5,2
2025,18,T.Watt,PIT,1,0,1,0,0,0,3.5,2
2025,7,T.Wallace,CAR,1,0,1,0,0,0,3.5,2
2025,11,J.Walker,ATL,1,0,1,0,0,0,3.5,2
2025,1,P.Queen,PIT,1,0,1,0,0,0,3.5,2
2025,11,T.Watt,PIT,0,0,1,0,1,0,3.5,2
2025,18,M.Green,BAL,1,0,1,0,0,0,3.5,2
2025,7,Q.Robinson,DEN,0,0,1,0,1,0,3.5,2
2025,8,K.Van Noy,BAL,0,0,1,0,1,0,3.5,2
2025,12,A.Ajiake,IND,1,0,1,0,0,0,3.5,2
2025,11,Y.Diaby,TB,1,0,1,0,0,0,3.5,2
2025,12,A.Al-Shaair,HOU,1,0,1,0,0,0,3.5,2
2025,12,J.Sweat,ARI,1,0,1,0,0,0,3.5,2
2025,7,D.Knight,CIN,1,0,1,0,0,0,3.5,2
2025,8,J.Strnad,DEN,0,0,1,0,1,0,3.5,2
2025,11,O.Oweh,LAC,1,0,1,0,0,0,3.5,2
2025,19,J.Reeves-Maybin,CHI,1,0,1,0,0,0,3.5,2
2025,18,J.Turner,DEN,1,0,1,0,0,0,3.5,2
2025,6,Z.Collins,ARI,0,0,1,0,1,0,3.5,2
2025,18,K.Barnes,CAR,0,0,1,0,1,0,3.5,2
2025,11,E.Wilson,MIN,0,0,1,0,1,0,3.5,2
2025,12,Z.Franklin,IND,0,0,1,0,1,0,3.5,2
2025,7,D.Turner,MIN,0,0,1,0,1,0,3.5,2
2025,8,N.Scourton,CAR,1,0,1,0,0,0,3.5,2
2025,7,J.Johnson,NYJ,1,0,1,0,0,0,3.5,2
2025,17,B.Wagner,WAS,0,0,2,0,0,0,3.0,2
2025,3,J.Hunt,PHI,0,0,2,0,0,0,3.0,2
2025,16,Y.Diaby,TB,0,0,2,0,0,0,3.0,2
2025,3,K.Thibodeaux,NYG,0,0,2,0,0,0,3.0,2
2025,18,B.Chubb,MIA,0,0,2,0,0,0,3.0,2
2025,2,J.Verse,LA,0,0,2,0,0,0,3.0,2
2025,14,M.Parsons,GB,0,0,2,0,0,0,3.0,2
2025,5,J.Ward,TEN,0,0,2,0,0,0,3.0,2
2025,2,O.Oweh,BAL,0,0,2,0,0,0,3.0,2
2025,15,J.Phillips,PHI,0,0,2,0,0,0,3.0,2
2025,15,B.Young,LA,0,0,2,0,0,0,3.0,2
2025,2,J.Ward,TEN,0,0,2,0,0,0,3.0,2
2025,10,D.Jones,BAL,0,0,2,0,0,0,3.0,2
2025,16,J.Verse,LA,0,0,2,0,0,0,3.0,2
2025,17,D.Tillman,DEN,0,0,2,0,0,0,3.0,2
2025,16,J.Ward,TEN,0,0,2,0,0,0,3.0,2
2025,16,T.Robinson,BAL,0,0,2,0,0,0,3.0,2
2025,16,J.Cooper,DEN,0,0,2,0,0,0,3.0,2
2025,3,M.Parsons,GB,0,0,2,0,0,0,3.0,2
2025,2,D.Hall,SEA,0,0,2,0,0,0,3.0,2
2025,19,J.Verse,LA,0,0,2,0,0,0,3.0,2
2025,11,B.Chubb,MIA,0,0,2,0,0,0,3.0,2
2025,6,J.Sawyer,PIT,0,0,2,0,0,0,3.0,2
2025,13,J.Hunt,PHI,0,0,2,0,0,0,3.0,2
2025,14,D.Lloyd,JAX,0,0,2,0,0,0,3.0,2
2025,13,M.Judon,MIA,0,0,2,0,0,0,3.0,2
2025,13,M.Green,BAL,0,0,2,0,0,0,3.0,2
2025,6,J.Ward,TEN,0,0,2,0,0,0,3.0,2
2025,8,Ja.Phillips,MIA,0,0,2,0,0,0,3.0,2
2025,7,J.Hunt,PHI,0,0,2,0,0,0,3.0,2
2025,12,N.Smith,PHI,0,0,2,0,0,0,3.0,2
2025,7,Z.Franklin,IND,0,0,2,0,0,0,3.0,2
2025,1,T.Tuipulotu,LAC,0,0,2,0,0,0,3.0,2
2025,7,P.Umanmielen,CAR,0,0,2,0,0,0,3.0,2
2025,1,J.Greenard,MIN,0,0,2,0,0,0,3.0,2
2025,1,D.Hall,SEA,0,0,2,0,0,0,3.0,2
2025,13,U.Nwosu,SEA,0,1,0,0,0,0,2.5,1
2025,13,A.Nelson,TB,0,1,0,0,0,0,2.5,1
2025,18,J.Brooks,MIA,0,1,0,0,0,0,2.5,1
2025,13,C.Robinson,SF,0,1,0,0,0,0,2.5,1
2025,2,D.Tillman,DEN,0,1,0,0,0,0,2.5,1
2025,12,A.Ogbongbemiga,CHI,0,1,0,0,0,0,2.5,1
2025,7,M.Mapu,NE,0,1,0,0,0,0,2.5,1
2025,18,R.Smith,BAL,0,1,0,0,0,0,2.5,1
2025,7,M.Walker,NYJ,0,1,0,0,0,0,2.5,1
2025,10,B.Young,LA,0,1,0,0,0,0,2.5,1
2025,10,C.Granderson,NO,0,1,0,0,0,0,2.5,1
2025,13,D.White,LV,0,1,0,0,0,0,2.5,1
2025,7,I.McDuffie,GB,0,1,0,0,0,0,2.5,1
2025,8,C.Rumph,NO,0,1,0,0,0,0,2.5,1
2025,13,D.Winters,SF,0,1,0,0,0,0,2.5,1
2025,7,A.Anzalone,DET,0,1,0,0,0,0,2.5,1
2025,19,S.Thompson,BUF,0,1,0,0,0,0,2.5,1
2025,17,T.Robinson,BAL,0,1,0,0,0,0,2.5,1
2025,17,R.Smith,BAL,0,1,0,0,0,0,2.5,1
2025,9,D.Perryman,LAC,0,1,0,0,0,0,2.5,1
2025,17,K.Chaisson,NE,0,1,0,0,0,0,2.5,1
2025,3,T.Dye,LAC,0,0,0,1,0,0,2.5,1
2025,3,L.Chenal,KC,0,1,0,0,0,0,2.5,1
2025,3,A.Ajiake,IND,1,0,0,0,0,0,2.0,1
2025,9,O.Burks,CIN,1,0,0,0,0,0,2.0,1
2025,9,O.Speights,LA,1,0,0,0,0,0,2.0,1
2025,9,P.Wilson,PIT,1,0,0,0,0,0,2.0,1
2025,9,E.Jones,SEA,1,0,0,0,0,0,2.0,1
2025,3,C.Granderson,NO,1,0,0,0,0,0,2.0,1
2025,3,C.Gray,TEN,1,0,0,0,0,0,2.0,1
2025,3,C.Holcomb,PIT,1,0,0,0,0,0,2.0,1
2025,3,C.Murphy,LAC,1,0,0,0,0,0,2.0,1
2025,3,D.Gardeck,JAX,0,0,0,0,1,0,2.0,1
2025,10,A.Nelson,TB,1,0,0,0,0,0,2.0,1
2025,10,A.Singleton,DEN,1,0,0,0,0,0,2.0,1
2025,1,E.Jones,SEA,0,0,0,0,1,0,2.0,1
2025,1,E.Wilson,MIN,0,0,0,0,1,0,2.0,1
2025,20,D.Thomas,SEA,0,0,0,0,1,0,2.0,1
2025,10,I.Stalbird,NO,1,0,0,0,0,0,2.0,1
2025,10,J.Baker,CLE,0,0,0,0,1,0,2.0,1
2025,10,B.Cashman,MIN,1,0,0,0,0,0,2.0,1
2025,11,T.Dye,LAC,1,0,0,0,0,0,2.0,1
2025,11,J.Gibbens,NE,0,0,0,0,1,0,2.0,1
2025,11,J.Sherwood,NYJ,1,0,0,0,0,0,2.0,1
2025,11,J.Stewart,LA,1,0,0,0,0,0,2.0,1
2025,11,L.Chenal,KC,1,0,0,0,0,0,2.0,1
2025,11,N.Bolton,KC,1,0,0,0,0,0,2.0,1
2025,11,N.Scourton,CAR,0,0,0,0,1,0,2.0,1
2025,11,O.Burks,CIN,1,0,0,0,0,0,2.0,1
2025,1,N.Sewell,CHI,1,0,0,0,0,0,2.0,1
2025,1,O.Burks,CIN,0,0,0,0,1,0,2.0,1
2025,1,R.Smith,BAL,1,0,0,0,0,0,2.0,1
2025,1,R.Spillane,NE,1,0,0,0,0,0,2.0,1
2025,1,T.Bernard,BUF,0,0,0,0,1,0,2.0,1
2025,1,T.Edmunds,CHI,1,0,0,0,0,0,2.0,1
2025,1,T.Simpson,BAL,0,0,0,0,1,0,2.0,1
